2499615024241730007326307oui5nhoui67h02zv2@7221502423837000150242455700046478150242417000045122019-01-2446478898a1066-a1cb-497c-9b35-336f991b8385185208nullnull77150242413800021502423838000150242455800021nullnullguard2019-01-247富力中心13580479273440100广州市440106广州市天河区华夏路10号富力中心是富力地产在广州珠江新城开发的一座写字楼项目，位于华夏路10号，为富力地产集团总部所在地。楼高243米，共55层，总建筑面积162477平方米，已于2007年建成并投入使用。大厦的建筑设计以简洁建筑外形为主题，设计概念来自中国二千多年外方内圆的玉器“琮”。方正的楼板设计，提高了大楼的实用性和灵活性。通过不同的楼板的组合，做不同程度的退缩。内部设施有中西餐、咖啡厅、商务中心及会议中心，四层以上为写字楼，标准层高4.05米，配备26台高速直达电梯和3部观光电梯，整体采用VAV中央空调系统，地下车库则可提供880个停车位。#IMAGE# http://wy.guanjia.thinkinpower.com/file/temp/20180208/big/128686bb-0137-45f5-94c8-cc796573ba8e.png11161C33FD-8CAC-40B9-9983-B8BE4EB7BC4A3null113.3282906597802823.1230884248405746461162477null写字楼,http://img.thinkinpower.com/G1/M00/00/28/ChnXG1k3wNSAD3wlAAEGHdw_mMo867.jpghttp://img.thinkinpower.com/G1/M00/00/28/Ci5_Ylk3uHWAYR8nAAHbBFAWlsc525.jpg214346978960001489992814687侯志聪13580479273无null11529933830000nullnullnullnullnullnullnullnullnullnullnullnullnull0000nullnullnullnullnullnullnullnullnullnullnullnullnull0nullnullnullnull0null0
2500515024247740007327207oui5udoui6ed02zvp@7221502424085000150242480500046501150242439200035122019-01-244650169104b51-b9a5-4d83-9a88-86c0600f8e10152623nullnull77150242438600021502424086000150242480600021nullnullguard2019-01-247富力中心13580479273440100广州市440106广州市天河区华夏路10号富力中心是富力地产在广州珠江新城开发的一座写字楼项目，位于华夏路10号，为富力地产集团总部所在地。楼高243米，共55层，总建筑面积162477平方米，已于2007年建成并投入使用。大厦的建筑设计以简洁建筑外形为主题，设计概念来自中国二千多年外方内圆的玉器“琮”。方正的楼板设计，提高了大楼的实用性和灵活性。通过不同的楼板的组合，做不同程度的退缩。内部设施有中西餐、咖啡厅、商务中心及会议中心，四层以上为写字楼，标准层高4.05米，配备26台高速直达电梯和3部观光电梯，整体采用VAV中央空调系统，地下车库则可提供880个停车位。#IMAGE# http://wy.guanjia.thinkinpower.com/file/temp/20180208/big/128686bb-0137-45f5-94c8-cc796573ba8e.png11161C33FD-8CAC-40B9-9983-B8BE4EB7BC4A3null113.3282906597802823.1230884248405746461162477null写字楼,http://img.thinkinpower.com/G1/M00/00/28/ChnXG1k3wNSAD3wlAAEGHdw_mMo867.jpghttp://img.thinkinpower.com/G1/M00/00/28/Ci5_Ylk3uHWAYR8nAAHbBFAWlsc525.jpg214346978960001489992814687侯志聪13580479273无null11529933830000nullnullnullnullnullnullnullnullnullnullnullnullnull0000nullnullnullnullnullnullnullnullnullnullnullnullnull0nullnullnullnull0null0
2500515024247740007327207oui5udoui6ed02zvp@7221502424085000150242480500046501150242439200035122019-01-244650169104b51-b9a5-4d83-9a88-86c0600f8e10152623nullnull77150242438600021502424086000150242480600021nullnullguard2019-01-247富力中心13580479273440100广州市440106广州市天河区华夏路10号富力中心是富力地产在广州珠江新城开发的一座写字楼项目，位于华夏路10号，为富力地产集团总部所在地。楼高243米，共55层，总建筑面积162477平方米，已于2007年建成并投入使用。大厦的建筑设计以简洁建筑外形为主题，设计概念来自中国二千多年外方内圆的玉器“琮”。方正的楼板设计，提高了大楼的实用性和灵活性。通过不同的楼板的组合，做不同程度的退缩。内部设施有中西餐、咖啡厅、商务中心及会议中心，四层以上为写字楼，标准层高4.05米，配备26台高速直达电梯和3部观光电梯，整体采用VAV中央空调系统，地下车库则可提供880个停车位。#IMAGE# http://wy.guanjia.thinkinpower.com/file/temp/20180208/big/128686bb-0137-45f5-94c8-cc796573ba8e.png11161C33FD-8CAC-40B9-9983-B8BE4EB7BC4A3null113.3282906597802823.1230884248405746461162477null写字楼,http://img.thinkinpower.com/G1/M00/00/28/ChnXG1k3wNSAD3wlAAEGHdw_mMo867.jpghttp://img.thinkinpower.com/G1/M00/00/28/Ci5_Ylk3uHWAYR8nAAHbBFAWlsc525.jpg214346978960001489992814687侯志聪13580479273无null11529933830000nullnullnullnullnullnullnullnullnullnullnullnullnull0000nullnullnullnullnullnullnullnullnullnullnullnullnull0nullnullnullnull0null0
2501715024253770007328407oui65zoui6pz02zwc@7221502424503000150242522300046524150242481900045122019-01-2446524547a52be-3fb8-4120-a688-e463f1253b0a194225nullnull77150242480400021502424504000150242522400021nullnullguard2019-01-247富力中心13580479273440100广州市440106广州市天河区华夏路10号富力中心是富力地产在广州珠江新城开发的一座写字楼项目，位于华夏路10号，为富力地产集团总部所在地。楼高243米，共55层，总建筑面积162477平方米，已于2007年建成并投入使用。大厦的建筑设计以简洁建筑外形为主题，设计概念来自中国二千多年外方内圆的玉器“琮”。方正的楼板设计，提高了大楼的实用性和灵活性。通过不同的楼板的组合，做不同程度的退缩。内部设施有中西餐、咖啡厅、商务中心及会议中心，四层以上为写字楼，标准层高4.05米，配备26台高速直达电梯和3部观光电梯，整体采用VAV中央空调系统，地下车库则可提供880个停车位。#IMAGE# http://wy.guanjia.thinkinpower.com/file/temp/20180208/big/128686bb-0137-45f5-94c8-cc796573ba8e.png11161C33FD-8CAC-40B9-9983-B8BE4EB7BC4A3null113.3282906597802823.1230884248405746461162477null写字楼,http://img.thinkinpower.com/G1/M00/00/28/ChnXG1k3wNSAD3wlAAEGHdw_mMo867.jpghttp://img.thinkinpower.com/G1/M00/00/28/Ci5_Ylk3uHWAYR8nAAHbBFAWlsc525.jpg214346978960001489992814687侯志聪13580479273无null11529933830000nullnullnullnullnullnullnullnullnullnullnullnullnull0000nullnullnullnullnullnullnullnullnullnullnullnullnull0nullnullnullnull0null0
2501715024253770007328407oui65zoui6pz02zwc@7221502424503000150242522300046524150242481900045122019-01-2446524547a52be-3fb8-4120-a688-e463f1253b0a194225nullnull77150242480400021502424504000150242522400021nullnullguard2019-01-247富力中心13580479273440100广州市440106广州市天河区华夏路10号富力中心是富力地产在广州珠江新城开发的一座写字楼项目，位于华夏路10号，为富力地产集团总部所在地。楼高243米，共55层，总建筑面积162477平方米，已于2007年建成并投入使用。大厦的建筑设计以简洁建筑外形为主题，设计概念来自中国二千多年外方内圆的玉器“琮”。方正的楼板设计，提高了大楼的实用性和灵活性。通过不同的楼板的组合，做不同程度的退缩。内部设施有中西餐、咖啡厅、商务中心及会议中心，四层以上为写字楼，标准层高4.05米，配备26台高速直达电梯和3部观光电梯，整体采用VAV中央空调系统，地下车库则可提供880个停车位。#IMAGE# http://wy.guanjia.thinkinpower.com/file/temp/20180208/big/128686bb-0137-45f5-94c8-cc796573ba8e.png11161C33FD-8CAC-40B9-9983-B8BE4EB7BC4A3null113.3282906597802823.1230884248405746461162477null写字楼,http://img.thinkinpower.com/G1/M00/00/28/ChnXG1k3wNSAD3wlAAEGHdw_mMo867.jpghttp://img.thinkinpower.com/G1/M00/00/28/Ci5_Ylk3uHWAYR8nAAHbBFAWlsc525.jpg214346978960001489992814687侯志聪13580479273无null11529933830000nullnullnullnullnullnullnullnullnullnullnullnullnull0000nullnullnullnullnullnullnullnullnullnullnullnullnull0nullnullnullnull0null0
2504015024259800007330707oui6m9oui76902zxm@7221502425089000150242580900046570150242540600045122019-01-2446570c5fe815a-7b97-4fe7-a480-97edad51aa6d193010nullnull77150242538900021502425089000150242580900021nullnullguard2019-01-247富力中心13580479273440100广州市440106广州市天河区华夏路10号富力中心是富力地产在广州珠江新城开发的一座写字楼项目，位于华夏路10号，为富力地产集团总部所在地。楼高243米，共55层，总建筑面积162477平方米，已于2007年建成并投入使用。大厦的建筑设计以简洁建筑外形为主题，设计概念来自中国二千多年外方内圆的玉器“琮”。方正的楼板设计，提高了大楼的实用性和灵活性。通过不同的楼板的组合，做不同程度的退缩。内部设施有中西餐、咖啡厅、商务中心及会议中心，四层以上为写字楼，标准层高4.05米，配备26台高速直达电梯和3部观光电梯，整体采用VAV中央空调系统，地下车库则可提供880个停车位。#IMAGE# http://wy.guanjia.thinkinpower.com/file/temp/20180208/big/128686bb-0137-45f5-94c8-cc796573ba8e.png11161C33FD-8CAC-40B9-9983-B8BE4EB7BC4A3null113.3282906597802823.1230884248405746461162477null写字楼,http://img.thinkinpower.com/G1/M00/00/28/ChnXG1k3wNSAD3wlAAEGHdw_mMo867.jpghttp://img.thinkinpower.com/G1/M00/00/28/Ci5_Ylk3uHWAYR8nAAHbBFAWlsc525.jpg214346978960001489992814687侯志聪13580479273无null11529933830000nullnullnullnullnullnullnullnullnullnullnullnullnull0000nullnullnullnullnullnullnullnullnullnullnullnullnull0nullnullnullnull0null0
2504015024259800007330707oui6m9oui76902zxm@7221502425089000150242580900046570150242540600045122019-01-2446570c5fe815a-7b97-4fe7-a480-97edad51aa6d193010nullnull77150242538900021502425089000150242580900021nullnullguard2019-01-247富力中心13580479273440100广州市440106广州市天河区华夏路10号富力中心是富力地产在广州珠江新城开发的一座写字楼项目，位于华夏路10号，为富力地产集团总部所在地。楼高243米，共55层，总建筑面积162477平方米，已于2007年建成并投入使用。大厦的建筑设计以简洁建筑外形为主题，设计概念来自中国二千多年外方内圆的玉器“琮”。方正的楼板设计，提高了大楼的实用性和灵活性。通过不同的楼板的组合，做不同程度的退缩。内部设施有中西餐、咖啡厅、商务中心及会议中心，四层以上为写字楼，标准层高4.05米，配备26台高速直达电梯和3部观光电梯，整体采用VAV中央空调系统，地下车库则可提供880个停车位。#IMAGE# http://wy.guanjia.thinkinpower.com/file/temp/20180208/big/128686bb-0137-45f5-94c8-cc796573ba8e.png11161C33FD-8CAC-40B9-9983-B8BE4EB7BC4A3null113.3282906597802823.1230884248405746461162477null写字楼,http://img.thinkinpower.com/G1/M00/00/28/ChnXG1k3wNSAD3wlAAEGHdw_mMo867.jpghttp://img.thinkinpower.com/G1/M00/00/28/Ci5_Ylk3uHWAYR8nAAHbBFAWlsc525.jpg214346978960001489992814687侯志聪13580479273无null11529933830000nullnullnullnullnullnullnullnullnullnullnullnullnull0000nullnullnullnullnullnullnullnullnullnullnullnullnull0nullnullnullnull0null0
2507915024271850007334607oui7vsoui8fs02zzj@7221502426728000150242744800046639150242703000035122019-01-2446639b6e91cef-9387-476a-8f25-97aecdb84d23153342nullnull77150242702900021502426729000150242744900021nullnullguard2019-01-247富力中心13580479273440100广州市440106广州市天河区华夏路10号富力中心是富力地产在广州珠江新城开发的一座写字楼项目，位于华夏路10号，为富力地产集团总部所在地。楼高243米，共55层，总建筑面积162477平方米，已于2007年建成并投入使用。大厦的建筑设计以简洁建筑外形为主题，设计概念来自中国二千多年外方内圆的玉器“琮”。方正的楼板设计，提高了大楼的实用性和灵活性。通过不同的楼板的组合，做不同程度的退缩。内部设施有中西餐、咖啡厅、商务中心及会议中心，四层以上为写字楼，标准层高4.05米，配备26台高速直达电梯和3部观光电梯，整体采用VAV中央空调系统，地下车库则可提供880个停车位。#IMAGE# http://wy.guanjia.thinkinpower.com/file/temp/20180208/big/128686bb-0137-45f5-94c8-cc796573ba8e.png11161C33FD-8CAC-40B9-9983-B8BE4EB7BC4A3null113.3282906597802823.1230884248405746461162477null写字楼,http://img.thinkinpower.com/G1/M00/00/28/ChnXG1k3wNSAD3wlAAEGHdw_mMo867.jpghttp://img.thinkinpower.com/G1/M00/00/28/Ci5_Ylk3uHWAYR8nAAHbBFAWlsc525.jpg214346978960001489992814687侯志聪13580479273无null11529933830000nullnullnullnullnullnullnullnullnullnullnullnullnull0000nullnullnullnullnullnullnullnullnullnullnullnullnull0nullnullnullnull0null0
2507915024271850007334607oui7vsoui8fs02zzj@7221502426728000150242744800046639150242703000035122019-01-2446639b6e91cef-9387-476a-8f25-97aecdb84d23153342nullnull77150242702900021502426729000150242744900021nullnullguard2019-01-247富力中心13580479273440100广州市440106广州市天河区华夏路10号富力中心是富力地产在广州珠江新城开发的一座写字楼项目，位于华夏路10号，为富力地产集团总部所在地。楼高243米，共55层，总建筑面积162477平方米，已于2007年建成并投入使用。大厦的建筑设计以简洁建筑外形为主题，设计概念来自中国二千多年外方内圆的玉器“琮”。方正的楼板设计，提高了大楼的实用性和灵活性。通过不同的楼板的组合，做不同程度的退缩。内部设施有中西餐、咖啡厅、商务中心及会议中心，四层以上为写字楼，标准层高4.05米，配备26台高速直达电梯和3部观光电梯，整体采用VAV中央空调系统，地下车库则可提供880个停车位。#IMAGE# http://wy.guanjia.thinkinpower.com/file/temp/20180208/big/128686bb-0137-45f5-94c8-cc796573ba8e.png11161C33FD-8CAC-40B9-9983-B8BE4EB7BC4A3null113.3282906597802823.1230884248405746461162477null写字楼,http://img.thinkinpower.com/G1/M00/00/28/ChnXG1k3wNSAD3wlAAEGHdw_mMo867.jpghttp://img.thinkinpower.com/G1/M00/00/28/Ci5_Ylk3uHWAYR8nAAHbBFAWlsc525.jpg214346978960001489992814687侯志聪13580479273无null11529933830000nullnullnullnullnullnullnullnullnullnullnullnullnull0000nullnullnullnullnullnullnullnullnullnullnullnullnull0nullnullnullnull0null0
2509515024283890007336207oui8lboui95b021006@7221502427647000150242836700046662150242803700065132019-01-2446662b75bb176-5731-4c75-8d7a-96e8056b6d89183641nullnull77150242794700021502427647000150242836700021nullnullguard2019-01-247富力中心13580479273440100广州市440106广州市天河区华夏路10号富力中心是富力地产在广州珠江新城开发的一座写字楼项目，位于华夏路10号，为富力地产集团总部所在地。楼高243米，共55层，总建筑面积162477平方米，已于2007年建成并投入使用。大厦的建筑设计以简洁建筑外形为主题，设计概念来自中国二千多年外方内圆的玉器“琮”。方正的楼板设计，提高了大楼的实用性和灵活性。通过不同的楼板的组合，做不同程度的退缩。内部设施有中西餐、咖啡厅、商务中心及会议中心，四层以上为写字楼，标准层高4.05米，配备26台高速直达电梯和3部观光电梯，整体采用VAV中央空调系统，地下车库则可提供880个停车位。#IMAGE# http://wy.guanjia.thinkinpower.com/file/temp/20180208/big/128686bb-0137-45f5-94c8-cc796573ba8e.png11161C33FD-8CAC-40B9-9983-B8BE4EB7BC4A3null113.3282906597802823.1230884248405746461162477null写字楼,http://img.thinkinpower.com/G1/M00/00/28/ChnXG1k3wNSAD3wlAAEGHdw_mMo867.jpghttp://img.thinkinpower.com/G1/M00/00/28/Ci5_Ylk3uHWAYR8nAAHbBFAWlsc525.jpg214346978960001489992814687侯志聪13580479273无null11529933830000nullnullnullnullnullnullnullnullnullnullnullnullnull0000nullnullnullnullnullnullnullnullnullnullnullnullnull0nullnullnullnull0null0
2509515024283890007336207oui8lboui95b021006@7221502427647000150242836700046662150242803700065132019-01-2446662b75bb176-5731-4c75-8d7a-96e8056b6d89183641nullnull77150242794700021502427647000150242836700021nullnullguard2019-01-247富力中心13580479273440100广州市440106广州市天河区华夏路10号富力中心是富力地产在广州珠江新城开发的一座写字楼项目，位于华夏路10号，为富力地产集团总部所在地。楼高243米，共55层，总建筑面积162477平方米，已于2007年建成并投入使用。大厦的建筑设计以简洁建筑外形为主题，设计概念来自中国二千多年外方内圆的玉器“琮”。方正的楼板设计，提高了大楼的实用性和灵活性。通过不同的楼板的组合，做不同程度的退缩。内部设施有中西餐、咖啡厅、商务中心及会议中心，四层以上为写字楼，标准层高4.05米，配备26台高速直达电梯和3部观光电梯，整体采用VAV中央空调系统，地下车库则可提供880个停车位。#IMAGE# http://wy.guanjia.thinkinpower.com/file/temp/20180208/big/128686bb-0137-45f5-94c8-cc796573ba8e.png11161C33FD-8CAC-40B9-9983-B8BE4EB7BC4A3null113.3282906597802823.1230884248405746461162477null写字楼,http://img.thinkinpower.com/G1/M00/00/28/ChnXG1k3wNSAD3wlAAEGHdw_mMo867.jpghttp://img.thinkinpower.com/G1/M00/00/28/Ci5_Ylk3uHWAYR8nAAHbBFAWlsc525.jpg214346978960001489992814687侯志聪13580479273无null11529933830000nullnullnullnullnullnullnullnullnullnullnullnullnull0000nullnullnullnullnullnullnullnullnullnullnullnullnull0nullnullnullnull0null0
2511315024289910007338007oui98aoui9sa02100t@7221502428474000150242919400046685150242877800055132019-01-2446685eb29968e-b4a9-4862-b365-b55706e28834125100nullnull77150242877500021502428475000150242919500021nullnullguard2019-01-247富力中心13580479273440100广州市440106广州市天河区华夏路10号富力中心是富力地产在广州珠江新城开发的一座写字楼项目，位于华夏路10号，为富力地产集团总部所在地。楼高243米，共55层，总建筑面积162477平方米，已于2007年建成并投入使用。大厦的建筑设计以简洁建筑外形为主题，设计概念来自中国二千多年外方内圆的玉器“琮”。方正的楼板设计，提高了大楼的实用性和灵活性。通过不同的楼板的组合，做不同程度的退缩。内部设施有中西餐、咖啡厅、商务中心及会议中心，四层以上为写字楼，标准层高4.05米，配备26台高速直达电梯和3部观光电梯，整体采用VAV中央空调系统，地下车库则可提供880个停车位。#IMAGE# http://wy.guanjia.thinkinpower.com/file/temp/20180208/big/128686bb-0137-45f5-94c8-cc796573ba8e.png11161C33FD-8CAC-40B9-9983-B8BE4EB7BC4A3null113.3282906597802823.1230884248405746461162477null写字楼,http://img.thinkinpower.com/G1/M00/00/28/ChnXG1k3wNSAD3wlAAEGHdw_mMo867.jpghttp://img.thinkinpower.com/G1/M00/00/28/Ci5_Ylk3uHWAYR8nAAHbBFAWlsc525.jpg214346978960001489992814687侯志聪13580479273无null11529933830000nullnullnullnullnullnullnullnullnullnullnullnullnull0000nullnullnullnullnullnullnullnullnullnullnullnullnull0nullnullnullnull0null0
2511315024289910007338007oui98aoui9sa02100t@7221502428474000150242919400046685150242877800055132019-01-2446685eb29968e-b4a9-4862-b365-b55706e28834125100nullnull77150242877500021502428475000150242919500021nullnullguard2019-01-247富力中心13580479273440100广州市440106广州市天河区华夏路10号富力中心是富力地产在广州珠江新城开发的一座写字楼项目，位于华夏路10号，为富力地产集团总部所在地。楼高243米，共55层，总建筑面积162477平方米，已于2007年建成并投入使用。大厦的建筑设计以简洁建筑外形为主题，设计概念来自中国二千多年外方内圆的玉器“琮”。方正的楼板设计，提高了大楼的实用性和灵活性。通过不同的楼板的组合，做不同程度的退缩。内部设施有中西餐、咖啡厅、商务中心及会议中心，四层以上为写字楼，标准层高4.05米，配备26台高速直达电梯和3部观光电梯，整体采用VAV中央空调系统，地下车库则可提供880个停车位。#IMAGE# http://wy.guanjia.thinkinpower.com/file/temp/20180208/big/128686bb-0137-45f5-94c8-cc796573ba8e.png11161C33FD-8CAC-40B9-9983-B8BE4EB7BC4A3null113.3282906597802823.1230884248405746461162477null写字楼,http://img.thinkinpower.com/G1/M00/00/28/ChnXG1k3wNSAD3wlAAEGHdw_mMo867.jpghttp://img.thinkinpower.com/G1/M00/00/28/Ci5_Ylk3uHWAYR8nAAHbBFAWlsc525.jpg214346978960001489992814687侯志聪13580479273无null11529933830000nullnullnullnullnullnullnullnullnullnullnullnullnull0000nullnullnullnullnullnullnullnullnullnullnullnullnull0nullnullnullnull0null0
2516015024313990007342707ouib3aouibna02102q@7221502430886000150243160600046754150243118800035132019-01-244675430a00e15-5fba-4bb6-8226-b7ba9afb7005136348nullnull77150243118600021502430886000150243160600021nullnullguard2019-01-247富力中心13580479273440100广州市440106广州市天河区华夏路10号富力中心是富力地产在广州珠江新城开发的一座写字楼项目，位于华夏路10号，为富力地产集团总部所在地。楼高243米，共55层，总建筑面积162477平方米，已于2007年建成并投入使用。大厦的建筑设计以简洁建筑外形为主题，设计概念来自中国二千多年外方内圆的玉器“琮”。方正的楼板设计，提高了大楼的实用性和灵活性。通过不同的楼板的组合，做不同程度的退缩。内部设施有中西餐、咖啡厅、商务中心及会议中心，四层以上为写字楼，标准层高4.05米，配备26台高速直达电梯和3部观光电梯，整体采用VAV中央空调系统，地下车库则可提供880个停车位。#IMAGE# http://wy.guanjia.thinkinpower.com/file/temp/20180208/big/128686bb-0137-45f5-94c8-cc796573ba8e.png11161C33FD-8CAC-40B9-9983-B8BE4EB7BC4A3null113.3282906597802823.1230884248405746461162477null写字楼,http://img.thinkinpower.com/G1/M00/00/28/ChnXG1k3wNSAD3wlAAEGHdw_mMo867.jpghttp://img.thinkinpower.com/G1/M00/00/28/Ci5_Ylk3uHWAYR8nAAHbBFAWlsc525.jpg214346978960001489992814687侯志聪13580479273无null11529933830000nullnullnullnullnullnullnullnullnullnullnullnullnull0000nullnullnullnullnullnullnullnullnullnullnullnullnull0nullnullnullnull0null0
2516015024313990007342707ouib3aouibna02102q@7221502430886000150243160600046754150243118800035132019-01-244675430a00e15-5fba-4bb6-8226-b7ba9afb7005136348nullnull77150243118600021502430886000150243160600021nullnullguard2019-01-247富力中心13580479273440100广州市440106广州市天河区华夏路10号富力中心是富力地产在广州珠江新城开发的一座写字楼项目，位于华夏路10号，为富力地产集团总部所在地。楼高243米，共55层，总建筑面积162477平方米，已于2007年建成并投入使用。大厦的建筑设计以简洁建筑外形为主题，设计概念来自中国二千多年外方内圆的玉器“琮”。方正的楼板设计，提高了大楼的实用性和灵活性。通过不同的楼板的组合，做不同程度的退缩。内部设施有中西餐、咖啡厅、商务中心及会议中心，四层以上为写字楼，标准层高4.05米，配备26台高速直达电梯和3部观光电梯，整体采用VAV中央空调系统，地下车库则可提供880个停车位。#IMAGE# http://wy.guanjia.thinkinpower.com/file/temp/20180208/big/128686bb-0137-45f5-94c8-cc796573ba8e.png11161C33FD-8CAC-40B9-9983-B8BE4EB7BC4A3null113.3282906597802823.1230884248405746461162477null写字楼,http://img.thinkinpower.com/G1/M00/00/28/ChnXG1k3wNSAD3wlAAEGHdw_mMo867.jpghttp://img.thinkinpower.com/G1/M00/00/28/Ci5_Ylk3uHWAYR8nAAHbBFAWlsc525.jpg214346978960001489992814687侯志聪13580479273无null11529933830000nullnullnullnullnullnullnullnullnullnullnullnullnull0000nullnullnullnullnullnullnullnullnullnullnullnullnull0nullnullnullnull0null0
2519715024332050007346407ouicglouid0l02104n@7221502432661000150243338100046823150243296500035142019-01-2446823fdfb6ab8-4d4b-489d-bd4a-7ae361c73cd8203889nullnull77150243296100021502432661000150243338100021nullnullguard2019-01-247富力中心13580479273440100广州市440106广州市天河区华夏路10号富力中心是富力地产在广州珠江新城开发的一座写字楼项目，位于华夏路10号，为富力地产集团总部所在地。楼高243米，共55层，总建筑面积162477平方米，已于2007年建成并投入使用。大厦的建筑设计以简洁建筑外形为主题，设计概念来自中国二千多年外方内圆的玉器“琮”。方正的楼板设计，提高了大楼的实用性和灵活性。通过不同的楼板的组合，做不同程度的退缩。内部设施有中西餐、咖啡厅、商务中心及会议中心，四层以上为写字楼，标准层高4.05米，配备26台高速直达电梯和3部观光电梯，整体采用VAV中央空调系统，地下车库则可提供880个停车位。#IMAGE# http://wy.guanjia.thinkinpower.com/file/temp/20180208/big/128686bb-0137-45f5-94c8-cc796573ba8e.png11161C33FD-8CAC-40B9-9983-B8BE4EB7BC4A3null113.3282906597802823.1230884248405746461162477null写字楼,http://img.thinkinpower.com/G1/M00/00/28/ChnXG1k3wNSAD3wlAAEGHdw_mMo867.jpghttp://img.thinkinpower.com/G1/M00/00/28/Ci5_Ylk3uHWAYR8nAAHbBFAWlsc525.jpg214346978960001489992814687侯志聪13580479273无null11529933830000nullnullnullnullnullnullnullnullnullnullnullnullnull0000nullnullnullnullnullnullnullnullnullnullnullnullnull0nullnullnullnull0null0
2519715024332050007346407ouicglouid0l02104n@7221502432661000150243338100046823150243296500035142019-01-2446823fdfb6ab8-4d4b-489d-bd4a-7ae361c73cd8203889nullnull77150243296100021502432661000150243338100021nullnullguard2019-01-247富力中心13580479273440100广州市440106广州市天河区华夏路10号富力中心是富力地产在广州珠江新城开发的一座写字楼项目，位于华夏路10号，为富力地产集团总部所在地。楼高243米，共55层，总建筑面积162477平方米，已于2007年建成并投入使用。大厦的建筑设计以简洁建筑外形为主题，设计概念来自中国二千多年外方内圆的玉器“琮”。方正的楼板设计，提高了大楼的实用性和灵活性。通过不同的楼板的组合，做不同程度的退缩。内部设施有中西餐、咖啡厅、商务中心及会议中心，四层以上为写字楼，标准层高4.05米，配备26台高速直达电梯和3部观光电梯，整体采用VAV中央空调系统，地下车库则可提供880个停车位。#IMAGE# http://wy.guanjia.thinkinpower.com/file/temp/20180208/big/128686bb-0137-45f5-94c8-cc796573ba8e.png11161C33FD-8CAC-40B9-9983-B8BE4EB7BC4A3null113.3282906597802823.1230884248405746461162477null写字楼,http://img.thinkinpower.com/G1/M00/00/28/ChnXG1k3wNSAD3wlAAEGHdw_mMo867.jpghttp://img.thinkinpower.com/G1/M00/00/28/Ci5_Ylk3uHWAYR8nAAHbBFAWlsc525.jpg214346978960001489992814687侯志聪13580479273无null11529933830000nullnullnullnullnullnullnullnullnullnullnullnullnull0000nullnullnullnullnullnullnullnullnullnullnullnullnull0nullnullnullnull0null0
2521815024350090007348507ouidtqouiedq02105x@7221502434430000150243515000046869150243474000065142019-01-24468691ba884f6-1253-477c-8166-59abdb90d0a4189432nullnull77150243473100021502434431000150243515100021nullnullguard2019-01-247富力中心13580479273440100广州市440106广州市天河区华夏路10号富力中心是富力地产在广州珠江新城开发的一座写字楼项目，位于华夏路10号，为富力地产集团总部所在地。楼高243米，共55层，总建筑面积162477平方米，已于2007年建成并投入使用。大厦的建筑设计以简洁建筑外形为主题，设计概念来自中国二千多年外方内圆的玉器“琮”。方正的楼板设计，提高了大楼的实用性和灵活性。通过不同的楼板的组合，做不同程度的退缩。内部设施有中西餐、咖啡厅、商务中心及会议中心，四层以上为写字楼，标准层高4.05米，配备26台高速直达电梯和3部观光电梯，整体采用VAV中央空调系统，地下车库则可提供880个停车位。#IMAGE# http://wy.guanjia.thinkinpower.com/file/temp/20180208/big/128686bb-0137-45f5-94c8-cc796573ba8e.png11161C33FD-8CAC-40B9-9983-B8BE4EB7BC4A3null113.3282906597802823.1230884248405746461162477null写字楼,http://img.thinkinpower.com/G1/M00/00/28/ChnXG1k3wNSAD3wlAAEGHdw_mMo867.jpghttp://img.thinkinpower.com/G1/M00/00/28/Ci5_Ylk3uHWAYR8nAAHbBFAWlsc525.jpg214346978960001489992814687侯志聪13580479273无null11529933830000nullnullnullnullnullnullnullnullnullnullnullnullnull0000nullnullnullnullnullnullnullnullnullnullnullnullnull0nullnullnullnull0null0
2521915024350090007348607ouidtqouiedq02105x@7221502434430000150243515000046869150243474100065142019-01-24468691ba884f6-1253-477c-8166-59abdb90d0a4189432nullnull77150243473100021502434431000150243515100021nullnullguard2019-01-247富力中心13580479273440100广州市440106广州市天河区华夏路10号富力中心是富力地产在广州珠江新城开发的一座写字楼项目，位于华夏路10号，为富力地产集团总部所在地。楼高243米，共55层，总建筑面积162477平方米，已于2007年建成并投入使用。大厦的建筑设计以简洁建筑外形为主题，设计概念来自中国二千多年外方内圆的玉器“琮”。方正的楼板设计，提高了大楼的实用性和灵活性。通过不同的楼板的组合，做不同程度的退缩。内部设施有中西餐、咖啡厅、商务中心及会议中心，四层以上为写字楼，标准层高4.05米，配备26台高速直达电梯和3部观光电梯，整体采用VAV中央空调系统，地下车库则可提供880个停车位。#IMAGE# http://wy.guanjia.thinkinpower.com/file/temp/20180208/big/128686bb-0137-45f5-94c8-cc796573ba8e.png11161C33FD-8CAC-40B9-9983-B8BE4EB7BC4A3null113.3282906597802823.1230884248405746461162477null写字楼,http://img.thinkinpower.com/G1/M00/00/28/ChnXG1k3wNSAD3wlAAEGHdw_mMo867.jpghttp://img.thinkinpower.com/G1/M00/00/28/Ci5_Ylk3uHWAYR8nAAHbBFAWlsc525.jpg214346978960001489992814687侯志聪13580479273无null11529933830000nullnullnullnullnullnullnullnullnullnullnullnullnull0000nullnullnullnullnullnullnullnullnullnullnullnullnull0nullnullnullnull0null0
